,,,a,b
residential,,,,
secondary,,,,
residential,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
secondary,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
tertiary,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
steps,,,,
pedestrian,,,,
pedestrian,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
track,,,,
path,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
service,,,,
footway,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
path,,,,
path,,,,
track,,,,
track,,,,
path,,,,
path,,,,
track,,,,
track,,,,
track,,,,
track,,,,
path,,,,
path,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
track,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
tertiary,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
motorway_link,,,,
track,,,,
track,,,,
service,,,,
service,,,,
secondary,,,,
service,,,,
secondary,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
residential,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
pedestrian,,,,
residential,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
steps,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
residential,,,,
residential,,,,
path,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
path,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
tertiary,,,,
service,,,,
footway,,,,
tertiary,,,,
footway,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
residential,,,,
tertiary,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
service,,,,
service,,,,
path,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
track,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
residential,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
path,,,,
path,,,,
residential,,,,
cycleway,,,,
footway,,,,
residential,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
secondary,,,,
residential,,,,
residential,,,,
unclassified,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
tertiary,,,,
tertiary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
unclassified,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
path,,,,
footway,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
pedestrian,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
pedestrian,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
residential,,,,
track,,,,
track,,,,
path,,,,
residential,,,,
unclassified,,,,
steps,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
unclassified,,,,
residential,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
cycleway,,,,
residential,,,,
residential,,,,
pedestrian,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
service,,,,
unclassified,,,,
unclassified,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
footway,,,,
residential,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
service,,,,
tertiary,,,,
track,,,,
path,,,,
path,,,,
steps,,,,
path,,,,
path,,,,
path,,,,
construction,,,,
construction,,,,
footway,,,,
footway,,,,
footway,,,,
track,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
track,,,,
footway,,,,
residential,,,,
unclassified,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
residential,,,,
unclassified,,,,
service,,,,
residential,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
path,,,,
footway,,,,
footway,,,,
service,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
tertiary,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
service,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
motorway,,,,
secondary,,,,
footway,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
path,,,,
path,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
path,,,,
footway,,,,
secondary,,,,
path,,,,
path,,,,
footway,,,,
path,,,,
steps,,,,
path,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
secondary,,,,
steps,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
steps,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
pedestrian,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
service,,,,
pedestrian,,,,
pedestrian,,,,
pedestrian,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
steps,,,,
footway,,,,
service,,,,
footway,,,,
steps,,,,
pedestrian,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
steps,,,,
footway,,,,
footway,,,,
steps,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
path,,,,
steps,,,,
service,,,,
footway,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
residential,,,,
footway,,,,
path,,,,
footway,,,,
footway,,,,
track,,,,
footway,,,,
path,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
residential,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
track,,,,
track,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
cycleway,,,,
footway,,,,
footway,,,,
cycleway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
footway,,,,
residential,,,,
footway,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
unclassified,,,,
service,,,,
service,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
track,,,,
track,,,,
track,,,,
path,,,,
track,,,,
track,,,,
track,,,,
service,,,,
track,,,,
track,,,,
track,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
residential,,,,
residential,,,,
service,,,,
track,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
path,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
track,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
path,,,,
path,,,,
path,,,,
path,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
secondary,,,,
secondary,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
service,,,,
service,,,,
unclassified,,,,
service,,,,
footway,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
service,,,,
tertiary,,,,
service,,,,
service,,,,
residential,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
unclassified,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
track,,,,
track,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
track,,,,
track,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
track,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
service,,,,
service,,,,
unclassified,,,,
track,,,,
track,,,,
track,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
path,,,,
service,,,,
cycleway,,,,
footway,,,,
cycleway,,,,
cycleway,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
track,,,,
track,,,,
path,,,,
service,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
service,,,,
footway,,,,
footway,,,,
path,,,,
footway,,,,
pedestrian,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
secondary,,,,
secondary,,,,
path,,,,
footway,,,,
path,,,,
service,,,,
track,,,,
unclassified,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
service,,,,
residential,,,,
footway,,,,
track,,,,
track,,,,
track,,,,
track,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
unclassified,,,,
service,,,,
track,,,,
footway,,,,
footway,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
cycleway,,,,
footway,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
cycleway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
cycleway,,,,
tertiary,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
service,,,,
footway,,,,
footway,,,,
steps,,,,
steps,,,,
steps,,,,
footway,,,,
footway,,,,
cycleway,,,,
residential,,,,
residential,,,,
footway,,,,
residential,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
track,,,,
footway,,,,
track,,,,
track,,,,
track,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
track,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
unclassified,,,,
residential,,,,
residential,,,,
unclassified,,,,
residential,,,,
footway,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
track,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
track,,,,
secondary,,,,
unclassified,,,,
tertiary,,,,
service,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
unclassified,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
